# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
#<Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
<Multi_key> <(> <C> <less> <)>        :  "🄯"   U1F12F      # COPYLEFT SYMBOL
<Multi_key> <C> <(> <C> <Left> <)>        :  "🄯"   U1F12F      # COPYLEFT SYMBOL
<Multi_key> <C> <(> <C> <less> <)>        :  "🄯"   U1F12F      # COPYLEFT SYMBOL

## Segmented digits?
<Multi_key> <#> <0>    :  "🯰"  U1FBF0    # SEGMENTED DIGIT ZERO
<Multi_key> <#> <1>    :  "🯱"  U1FBF1    # SEGMENTED DIGIT ONE
<Multi_key> <#> <2>    :  "🯲"  U1FBF2    # SEGMENTED DIGIT TWO
<Multi_key> <#> <3>    :  "🯳"  U1FBF3    # SEGMENTED DIGIT THREE
<Multi_key> <#> <4>    :  "🯴"  U1FBF4    # SEGMENTED DIGIT FOUR
<Multi_key> <#> <5>    :  "🯵"  U1FBF5    # SEGMENTED DIGIT FIVE
<Multi_key> <#> <6>    :  "🯶"  U1FBF6    # SEGMENTED DIGIT SIX
<Multi_key> <#> <7>    :  "🯷"  U1FBF7    # SEGMENTED DIGIT SEVEN
<Multi_key> <#> <8>    :  "🯸"  U1FBF8    # SEGMENTED DIGIT EIGHT
<Multi_key> <#> <9>    :  "🯹"  U1FBF9    # SEGMENTED DIGIT NINE

# Keystrokes okay?
<Multi_key> <Multi_key> <f> <d> <l>   	        : "⚜"	U269C	  # FLEUR-DE-LIS
<Multi_key> <Multi_key> <a> <t> <o> <m>	        : "⚛"	U269B		# ATOM SYMBOL
#<Multi_key> <Multi_key> <c> <c> <c> <p>		: "☭" 	U262D		# HAMMER AND SICKLE (DB: removed to avoid conflict with sagittal cc, and the capitalized version is there)
<Multi_key> </> <!> <\> : "⚠"  U26A0           # WARNING SIGN
<Multi_key> <!> <^>	: "⚠"	U26A0		# WARNING SIGN 
<Multi_key> <Multi_key> <z> <a> <p>	  		: "⚡"	U26A1		# HIGH VOLTAGE SIGN 
# Shouldn't use just <r><a> because it's too likely to be a prefix for
# a useful word.
<Multi_key> <Multi_key> <r> <a> <d>	: "☢"	U2622		# RADIOACTIVE SIGN
<Multi_key> <Multi_key> <b> <h>		: "☣"	U2623		# BIOHAZARD SIGN
#<Multi_key> <Multi_key> <b> <i> <o> <h> <a> <z>	: "☣"	U2623		# BIOHAZARD SIGN (DB: removing because it would be intercepted by Sagittal bi)
# Changing this from ⚝
<Multi_key> <Multi_key> <A> <A> <A> <A> <A>	:	"⛤" U26E4 # PENTAGRAM (pentalpha, get it?)
<Multi_key> <Multi_key> <p> <l> <a> <n> <e>	: "✈"   U2708	  # AIRPLANE
<Multi_key> <Multi_key> <m> <a> <i> <l>		: "✉"	U2709	  # ENVELOPE
<Multi_key> <Multi_key> <w> <h> <l> <c> <h>	: "♿"	U267F	  # WHEELCHAIR SYMBOL
<Multi_key> <Multi_key> <m> <e> <d> 		: "☤"	U2624	  # CADEUCEUS
## Don't usually do sequences, but exception made for the
## "eyewitness" compound emoji sequence:
<Multi_key> <Multi_key> <i> <w> <i> <t>     : "👁️‍🗨️"
# Something different for STAFF OF AESCULAPIUS?
<Multi_key> <Multi_key> <1> <m> <e> <d>		: "⚕"	U2695	# STAFF OF AESCULAPIUS
# 26B0 COFFIN ?
# One of the SNOWFLAKEs?
# SNOWMAN? COMET? ANCHOR?
# Maybe if we go with having a "word" symbol and spelling out lots and 
# lots of whole words, we can have all the planets.
#
# I already have STAR OF DAVID on another map.
# 231A, 231B -- WATCH and HOURGLASS -- one should be &-w-a-i-t
# 23D4 METRICAL LONG OVER TWO SHORTS a.k.a. METRICAL BOOBS
# 0950 DEVANAGARI OM?
# 212E ESTIMATED SYMBOL?
# 2324 UP ARROWHEAD BETWEEN TWO HORIZONTAL BARS a.k.a. NOT AMUSED
# 237E BELL SYMBOL a.k.a. ALIENS LANDING

<Multi_key> <o> <-> <+>		: "♀"	U2640		# FEMALE SIGN
<Multi_key> <o> <-> <greater>	: "♂"	U2642		# MALE SIGN

<Multi_key> <Multi_key> <g> <a> <y>                 :   "⚣"     U26A3   # DOUBLED MALE SIGN
<Multi_key> <Multi_key> <l> <e> <s> <b> <i> <a> <n> :   "⚢"     U26A2   # DOUBLED FEMALE SIGN
<Multi_key> <Multi_key> <h> <e> <t> <e> <r> <o>     :   "⚤"     U26A4   # INTERLOCKED FEMALE AND MALE SIGN

# 'trans': short for transgender/transexual
# 'genderq': short for genderqueer.
# Wasn't sure which to call which symbol, and wanted to include both
<Multi_key> <Multi_key> <t> <r> <a> <n> <s>         :   "⚥"     U26A5   # MALE AND FEMALE SIGN
<Multi_key> <Multi_key> <g> <e> <n> <d> <e> <r> <q> :   "⚧"     U26A7   # MALE WITH STROKE AND MALE AND FEMALE SIGN


<Multi_key> <O> <X>: 			"☠" U2620 # SKULL AND CROSSBONES
<Multi_key> <Multi_key> <d> <e> <a> <t> <h>:	  "☠" U2620 # SKULL AND CROSSBONES
<Multi_key> <Multi_key> <X> <b> <o> <n> <e> <s>:	  "☠" U2620 # SKULL AND CROSSBONES
<Multi_key> <Multi_key> <k> <b> <d> :	"⌨"	  U2328	    # KEYBOARD
<Multi_key> <Multi_key> <g> <n> <d> :	"⏚"	  U23DA	    # EARTH GROUND
<Multi_key> <Multi_key> <r> <h> <a> <n> <d>	: "☞" U261E # WHITE RIGHT POINTING INDEX
<Multi_key> <Multi_key> <l> <h> <a> <n> <d>	: "☜" U261C # WHITE LEFT POINTING INDEX
<Multi_key> <*> <*>	:"★" U2605 # BLACK STAR
<Multi_key> <*> <0>	:"☆" U2606 # WHITE STAR
<Multi_key> <*> <->	:"✪" U272A # CIRCLED WHITE STAR
## Did not have great luck with keystrokes for these.  L/ conflicts with ł,
## and </ conflicts with \.  */ of course is ϛ.
<Multi_key> <Left> </> <2> <*>   : "⯨"    U2BE8   # LEFT HALF BLACK STAR
<Multi_key> <Right> </> <2> <*>   : "⯩"   U2BE9   # RIGHT HALF BLACK STAR
<Multi_key> <*> <Left> </> <2> <*>   : "⯪"  U2BEA   # STAR WITH LEFT HALF BLACK
<Multi_key> <*> <Right> </> <2> <*>   : "⯫" U2BEB   # STAR WITH RIGHT HALF BLACK
<Multi_key> <*> <3>	:"⁂" U2042 # ASTERISM
<Multi_key> <3> <*>	:"⁂" U2042 # ASTERISM
<Multi_key> <2> <*>	:"⁑" U2051 # TWO ASTERISKS ALIGNED VERTICALLY
<Multi_key> <*> <4>      :"✢"  U2722  # FOUR TEARDROP-SPOKED ASTERISK
<Multi_key> <*> <6>	:"✡" U2721 # STAR OF DAVID
<Multi_key> <*> <#>	:"✯" U272F # PINWHEEL STAR
<Multi_key> <*> <!>	:"✱" U2731 # HEAVY ASTERISK
<Multi_key> <less> <X> <greater> :  "❖"	U2756	# BLACK DIAMOND MINUS WHITE X
<Multi_key> <@> <#>	: "⌘" U2318	# PLACE OF INTEREST SIGN
# Using backslash-minus-slash etc. conflicts with combining accents.
<Multi_key> <Multi_key> <E> <`> <-> <`>	 : "⚞"	U269E  # THREE LINES CONVERGING RIGHT (DB: changed for consistency with below, and E added to avoid conflict with sagittal acute)
<Multi_key> <Multi_key> <E> <'> <-> <'>	 : "⚟"	U269F  # THREE LINES CONVERGING LEFT (DB: multi key added to avoid conflict with RIGHTHAND INTERIOR PRODUCT, and E added to avoid conflict with sagittal acute)
<Multi_key> <Multi_key> <B> <e> <l> <l> <s> <y> <m>	: "⍾" U237E  # BELL SYMBOL (or ALIENS LANDING) -- &-a-l-i-e-n ?
# Other monstery characters... ѪꙚ (alien abductions?)
# ඏൠഋ & others from Kannada et al...?
# Can't use -^- for this; conflicts with -^ for ↑, and getting those arrows
# workable was complicated enough.  How about this?
<Multi_key> <Multi_key> <_> <^> <_>	: "⌤" U2324  # UP ARROWHEAD BETWEEN TWO HORIZONTAL BARS; aka ENTER KEY, aka NOT AMUSED. (DB: multi key added to avoid conflict with COMBINING OVERLINE and LOW LINE (undirected value))
<Multi_key> <Multi_key> <w> <a> <i> <t>		: "⌛" U231B   # HOURGLASS
<Multi_key> <Multi_key> <h> <o> <u> <r>		: "⌛" U231B   # HOURGLASS
<Multi_key> <Multi_key> <t> <i> <m> <e>		: "⌚" U231A   # WATCH
<Multi_key> <Multi_key> <w> <a> <t> <c> <h>	: "⌚" U231A   # WATCH
<Multi_key> <space> <N>		  : " "	U2002  # EN SPACE
<Multi_key> <space> <M>		  : " " U2003  # EM SPACE
<Multi_key> <space> <3> <M>	  : " "	U2004  # THREE-PER-EM SPACE
<Multi_key> <space> <4> <M>	  : " "	U2005  # FOUR-PER-EM SPACE
<Multi_key> <space> <6> <M>	  : " "	U2006    # SIX-PER-EM SPACE
<Multi_key> <space> <;>	  : " "	U2008    # PUNCTUATION SPACE (DB: changed to avoid conflict with CEDILLA)
<Multi_key> <space> <x>	  : " "	U205F    # MEDIUM MATHEMATICAL SPACE (DB: changed to avoid conflict with INVISIBLE PLUS)
<Multi_key> <(> <)> <space>: "◌" U25CC # DOTTED CIRCLE (DB: space added to avoid conflict with CIRCLED LATIN CAPITAL LETTERs)
<Multi_key> <[> <space> <]>: "⬚" U2B1A # DOTTED SQUARE (DB: space inserted to avoid conflict with WHITE SQUARE)
<Multi_key> <*> <(>      : "﴾"   UFD3E           # ORNATE LEFT PARENTHESIS
<Multi_key> <*> <)>     : "﴿"   UFD3F           # ORNATE RIGHT PARENTHESIS
<Multi_key> <k> <s>                     : "ʘ"   U0298           # LATIN LETTER BILABIAL CLICK (kiss sound)
<Multi_key> <Multi_key> <|> <greater>             : "‣"   U2023           # TRIANGULAR BULLET (DB: multi key added to avoid conflict with RIGHT Z NOTATION BINDING BRACKET (right white angle bracket))
#SUPERSCRIPTS:
#To avoid namespace clashes, <^> is doubled (will I regret that?)
<Multi_key> <^> <^> <h>       : "ʰ"   U02B0           # SUPERSCRIPT H
<Multi_key> <^> <^> <i>       : "ⁱ"   U2071           # SUPERSCRIPT I
<Multi_key> <^> <^> <j>       : "ʲ"   U02B2           # SUPERSCRIPT J
<Multi_key> <^> <^> <n>       : "ⁿ"   U207F           # SUPERSCRIPT N
<Multi_key> <^> <^> <r>       : "ʳ"   U02B3           # SUPERSCRIPT R
<Multi_key> <^> <^> <w>       : "ʷ"   U02B7           # SUPERSCRIPT W
<Multi_key> <^> <^> <y>       : "ʸ"   U02B8           # SUPERSCRIPT Y
# How could I have gone so long without being able to type "10ˣ" for "thanks"?
<Multi_key> <^> <^> <x>       : "ˣ"   U02E3           # SUPERSCRIPT X
# So I can use yᵗ/þᵗ and yᵉ/þᵉ
<Multi_key> <^> <^> <e>	  : "ᵉ"	  U1D49		  # MODIFIER LETTER SMALL E
<Multi_key> <^> <^> <t>	  : "ᵗ"	  U1D57		  # MODIFIER LETTER SMALL T
# Abbreviation for "that":
<Multi_key> <U00FE> <t>	  			  : "ꝥ"	  UA765		  # LATIN SMALL LETTER THORN WITH STROKE
#Maybe add: ˃˂  Need to be able to talk about ʔˁ...
<Multi_key> <^> <?> <.>	: "ˀ"	U02C0	# MODIFIER LETTER GLOTTAL STOP
<Multi_key> <^> <?> <(> : "ˁ"	U02C1	# MODIFIER LETTER REVERSED GLOTTAL STOP
<Multi_key> <^> <->       : "⁻"   U207B           # SUPERSCRIPT MINUS
<Multi_key> <^> <+>	: "⁺"	U207A		# SUPERSCRIPT PLUS

<Multi_key> <~> <~>        : "≈"  U2248           # ALMOST EQUAL TO

## The system XCompose gives me lots of precomposed chars, but is
## missing ones with macrons, and I want 'em
<Multi_key> <=> <A>          : "Ā"    U0100    # LATIN CAPITAL LETTER A WITH MACRON
<Multi_key> <=> <a>          : "ā"    U0101    # LATIN SMALL LETTER A WITH MACRON
#<Multi_key> <=> <E>          : "Ē"    U0112    # LATIN CAPITAL LETTER E WITH MACRON (DB: removed to avoid conflict with EURO)
#<Multi_key> <=> <e>          : "ē"    U0113    # LATIN SMALL LETTER E WITH MACRON (DB: removed to avoid conflict with EURO)
<Multi_key> <=> <I>          : "Ī"    U012A    # LATIN CAPITAL LETTER I WITH MACRON
<Multi_key> <=> <i>          : "ī"    U012B    # LATIN SMALL LETTER I WITH MACRON
#<Multi_key> <=> <O>          : "Ō"    U014C    # LATIN CAPITAL LETTER O WITH MACRON (DB: removed to avoid conflict with O WITH DOUBLE ACUTE)
#<Multi_key> <=> <o>          : "ō"    U014D    # LATIN SMALL LETTER O WITH MACRON (DB: removed to avoid conflict with O WITH DOUBLE ACUTE)
#<Multi_key> <=> <U>          : "Ū"    U016A    # LATIN CAPITAL LETTER U WITH MACRON (DB: removed to avoid conflict with U WITH DOUBLE ACUTE)
#<Multi_key> <=> <u>          : "ū"    U016B    # LATIN SMALL LETTER U WITH MACRON (DB: removed to avoid conflict with U WITH DOUBLE ACUTE)

<Multi_key> <s> <h>			: "ʃ"	U0283		# LATIN SMALL LETTER ESH
<Multi_key> <z> <h>			: "ʒ"	U0292		# LATIN SMALL LETTER EZH
<Multi_key> <l> <h>    			: "ɬ"	U026C		# LATIN SMALL LETTER L WITH BELT
<Multi_key> <l> <3>			: "ɮ"	U026E		# LATIN SMALL LETTER LEZH
<Multi_key> <y> <g>			: "ȝ"	U021D		# LATIN SMALL LETTER YOGH
<Multi_key> <Y> <G>			: "Ȝ"	U021C		# LATIN CAPITAL LETTER YOGH
<Multi_key> <?> <.>		: "ʔ"	U0294		# LATIN LETTER GLOTTAL STOP
<Multi_key> <?> <(>	: "ʕ"	U0295		# LATIN LETTER PHARYNGEAL VOICED FRICATIVE
# Not great keystrokes...
<Multi_key> <?> <v>		: "ʖ"	U0296		# LATIN LETTER INVERTED GLOTTAL STOP
<Multi_key> <?> <g>		: "ʖ"	U0296		# LATIN LETTER INVERTED GLOTTAL STOP (DB: changed to avoid conflict with INVERTED QUESTION MARK)
<Multi_key> <?> <->		: "ʡ"	U02A1		# LATIN LETTER GLOTTAL STOP WITH STROKE
<Multi_key> <?> <{>	: "ʢ"	U02A2		# LATIN LETTER REVERSED GLOTTAL STOP WITH STROKE
# How about ɸ? φ isn’t the IPA glyph.
<Multi_key> <p> <h>			: "ɸ"	U0278		# LATIN SMALL LETTER PHI
<Multi_key> <i> <h>    			: "ɪ"	U026A		# LATIN LETTER SMALL CAPITAL I
<Multi_key> <I> <H>    			: "ɪ"	U026A		# LATIN LETTER SMALL CAPITAL I
<Multi_key> <u> <h>			: "ʊ"	U028A		# LATIN SMALL LETTER UPSILON
<Multi_key> <U> <H>			: "ʊ"	U028A		# LATIN SMALL LETTER UPSILON
<Multi_key> <a> <h>			: "ɑ"	U0251		# LATIN SMALL LETTER ALPHA
<Multi_key> <e> <r>			: "ɚ"	U025A		# LATIN SMALL LETTER SCHWA WITH HOOK
<Multi_key> <o> <)>		:"ɔ" 	U0254 		# LATIN SMALL LETTER OPEN O
<Multi_key> <a> <w>			: "ɔ"	U0254		# LATIN SMALL LETTER OPEN O
<Multi_key> <O> <)>		:"Ɔ" 	U0186 		# LATIN CAPITAL LETTER OPEN O
<Multi_key> <A> <W>			: "Ɔ"	U0186		# LATIN CAPITAL LETTER OPEN O
<Multi_key> <e> <h>   	    	    	: "ɛ"   U025B		# LATIN SMALL LETTER OPEN E
# Have to put the <less> at the beginning for these.
<Multi_key> <less> <a> <h>		: "ɒ"	U0252		# LATIN SMALL LETTER TURNED ALPHA
<Multi_key> <BackSpace> <a> <h>		: "ɒ"	U0252		# LATIN SMALL LETTER TURNED ALPHA
<Multi_key> <less> <e> <h>		: "ɜ"	U025C		# LATIN SMALL LETTER REVERSED OPEN E
<Multi_key> <BackSpace> <e> <h>		: "ɜ"	U025C		# LATIN SMALL LETTER REVERSED OPEN E
<Multi_key> <less> <e> <r>		: "ɝ"	U025D		# LATIN SMALL LETTER REVERSED OPEN E WITH HOOK
<Multi_key> <BackSpace> <e> <r>		: "ɝ"	U025D		# LATIN SMALL LETTER REVERSED OPEN E WITH HOOK
# It's spelled "gy" in Hungarian...
<Multi_key> <g> <y>			: "ɟ"	U025F		# LATIN SMALL LETTER DOTLESS J WITH STROKE
# How are these keystrokes?
<Multi_key> <|> <'>		: "ˈ"	U02C8		# MODIFIER LETTER VERTICAL LINE
<Multi_key> <|> <,>		: "ˌ"	U02CC		# MODIFIER LETTER LOW VERTICAL LINE
<Multi_key> <Multi_key> <|> <_>		: "̩"	U0329		# COMBINING VERTICAL LINE BELOW (DB: multi key added to avoid conflict with LEFT FLOOR)
# Harmonize with other combiners.
<Multi_key> <\> <_> <|>	: "̩"	U0329		# COMBINING VERTICAL LINE BELOW
<Multi_key> <r> <r>                     : "ɹ"   U0279           # LATIN SMALL LETTER TURNED R: voiced alveolar approximant (American English (at least) R)
<Multi_key> <r> <d>                     : "ɾ"   U027E           # LATIN SMALL LETTER R WITH FISHHOOK: voiced alveolar flap or tap (American English intervocalic allophone of d, or Spanish r)
<Multi_key> <v> <v>                     : "ʌ"   U028C           # LATIN SMALL LETTER TURNED V
<Multi_key> <u> <i>			: "ɯ"	U026F		# LATIN SMALL LETTER TURNED M
# doubling a letter seems to be mostly used for turning
<Multi_key> <w> <w>			: "ʍ"	U028D		# LATIN SMALL LETTER TURNED W
<Multi_key> <y> <y>			: "ʎ"	U028E		# LATIN SMALL LETTER TURNED Y
<Multi_key> <a> <a>			: "ɐ"	U0250		# LATIN SMALL LETTER TURNED A
<Multi_key> <h> <h>			: "ɥ"	U0265		# LATIN SMALL LETTER TURNED H
# ı is already available in the "standard" .XCompose
<Multi_key> <j> <.>    		: "ȷ"	U0237		# LATIN SMALL LETTER DOTLESS J
<Multi_key> <!> <.>		: "Ꞌ"	UA78B		# LATIN CAPITAL LETTER SALTILLO
<Multi_key> <!> <_> <.>		: "ꞌ"	UA78C		# LATIN SMALL LETTER SALTILLO
# I'll use capitals for a different double
<Multi_key> <W> <W>			: "ʬ"	U02AC		# LATIN LETTER BILABIAL PERCUSSIVE
# Also handy for writing urls: http://ʬw.omniglot.com/
# Sorry, I miss having this and hate having to use colon instead:
<Multi_key> <:> <+>  	      	: "ː"	U02D0		# MODIFIER LETTER TRIANGULAR COLON
# ɣ? ᴥ?  Important enough to add? ᴥ is cool just as a "latin" letter.
<Multi_key> <g> <h>	     	    : "ɣ"   U0263     # LATIN SMALL LETTER GAMMA
# It looks like a ɣ and makes an "o" sorta sound:
<Multi_key> <o> <g> <h>	      	    : "ɤ"  U0264      # LATIN SMALL LETTER RAMS HORN
<Multi_key> <a> <i> <n>		    : "ᴥ"   U1D25     # LATIN LETTER AIN
# Sometimes it's a "tail", sometimes a "hook", and sometimes a "retroflex hook"
<Multi_key> <Multi_key> <d> <,>		    : "ɖ"   U0256     # LATIN SMALL LETTER D WITH TAIL (DB: changed to avoid conflict with D WITH CEDILLA)
<Multi_key> <Multi_key> <l> <,>		    : "ɭ"   U026D     # LATIN SMALL LETTER L WITH RETROFLEX HOOK (DB: changed for consistency with above)
<Multi_key> <Multi_key> <n> <,>		    : "ɳ"   U0273     # LATIN SMALL LETTER N WITH RETROFLEX HOOK (DB: changed for consistency with above)
<Multi_key> <Multi_key> <s> <,>		    : "ʂ"   U0282     # LATIN SMALL LETTER S WITH HOOK (DB: changed for consistency with above)
<Multi_key> <Multi_key> <t> <,>		    : "ʈ"   U0288     # LATIN SMALL LETTER T WITH RETROFLEX HOOK (DB: changed for consistency with above)
<Multi_key> <Multi_key> <z> <,>		    : "ʐ"   U0290     # LATIN SMALL LETTER Z WITH RETROFLEX HOOK (DB: changed for consistency with above)
# This is used for functions, folders, etc.  Yeah, the hook's facing wrong.
<Multi_key> <f> <,>		    : "ƒ"   U0192     # LATIN SMALL LETTER F WITH HOOK
# Sigh, might as well do implosives.  Which is also sometimes a hook.
<Multi_key> <b> <'>	    : "ɓ"   U0253     # LATIN SMALL LETTER B WITH HOOK
<Multi_key> <d> <'>	    : "ɗ"   U0257     # LATIN SMALL LETTER D WITH HOOK
<Multi_key> <g> <'>	    : "ɠ"   U0260     # LATIN SMALL LETTER G WITH HOOK
<Multi_key> <g> <g>		    : "ɡ"   U0261     # LATIN SMALL LETTER SCRIPT G
# The h looks the same...
<Multi_key> <h> <'>	    : "ɦ"   U0266     # LATIN SMALL LETTER H WITH HOOK
<Multi_key> <G> <'>	    : "ʛ"   U029B     # LATIN LETTER SMALL CAPITAL G WITH HOOK
<Multi_key> <N> <o>			: "№"	U2116		# NUMERO SIGN
<Multi_key> <R> <x>			: "℞"	U211E		# PRESCRIPTION TAKE
<Multi_key> <P> <e> <r>			: "⅌"	U214C		# PER SIGN
<Multi_key> <o> <z> <.>		: "℥"	U2125		# OUNCE SIGN
<Multi_key> <s> <c> <r> <.>	: "℈"	U2108		# SCRUPLE
# There are all kinds of awesome combining characters in the U+0300 page.
# There are a bunch of other awesome combining characters like U+20E0
<Multi_key> <*> <.> <.> <.> : "๛" U0E5B   # THAI CHARACTER KHOMUT (end of chapter)
#
# Music stuff.  # is the music mnemonic.
<Multi_key> <#> <b>		: "♭" U266d # MUSIC FLAT SIGN
<Multi_key> <#> <f>		: "♮" U266e # MUSIC NATURAL SIGN
<Multi_key> <#> <=>	: "♮" U266e # MUSIC NATURAL SIGN
<Multi_key> <#> <#>	: "♯" U266f # MUSIC SHARP SIGN
<Multi_key> <#> <G>             : "𝄞"  U0001d11e # MUSICAL SYMBOL G CLEF
<Multi_key> <#> <F>              : "𝄢"  U0001d122 # MUSICAL SYMBOL F CLEF
<Multi_key> <#> <C>              : "𝄡" U0001d121 # MUSICAL SYMBOL C CLEF
<Multi_key> <#> <o> </>	: "♪" U266a	# EIGHTH NOTE
<Multi_key> <#> <o> <o>	: "♫" U266b	# BEAMED EIGHTH NOTES
<Multi_key> <#> <percent>	: "♫" U266b	# BEAMED EIGHTH NOTES
<Multi_key> <#> <q>            : "♩" U2669	# QUARTER NOTE
<Multi_key> <#> <h>            : "𝅗𝅥" U0001d15e	# MUSICAL SYMBOL HALF NOTE
<Multi_key> <#> <w>            : "𝅝" U0001d15d	# MUSICAL SYMBOL WHOLE NOTE


# Combining accents, for making things you don't have precomposed chars or keystrokes for:
<Multi_key> <\> <`>	: "̀"  U0300   # COMBINING GRAVE ACCENT
<Multi_key> <\> <'>    : "́"   U0301   # COMBINING ACUTE ACCENT
<Multi_key> <\> <^>    : "̂"   U0302   # COMBINING CIRCUMFLEX ACCENT
<Multi_key> <\> <~>       : "̃"   U0303	# COMBINING TILDE
<Multi_key> <\> <=>		: "̄"	U0304	# COMBINING MACRON
<Multi_key> <\> <\> <=>		: "̅"	U0305	# COMBINING OVERLINE -- ???
<Multi_key> <\> <U>		: "̆"	U0306	# COMBINING BREVE
<Multi_key> <\> <.> <space>	: "̇"	U0307	# COMBINING DOT ABOVE (DB: space added to avoid conflict with DOWN RIGHT DIAGONAL ELLIPSIS)
<Multi_key> <\> <">	: "̈"	U0308	# COMBINING DIAERESIS
<Multi_key> <\> <?>	: "̉"	U0309	# COMBINING HOOK ABOVE
<Multi_key> <\> <o>		: "̊"	U030a	# COMBINING RING ABOVE
# That now conflicts with the new 🙌 in the system xcompose.  Alternative:
<Multi_key> <\> <0>   	       	: "̊"	U030a	# COMBINING RING ABOVE
<Multi_key> <\> <\> <'>	: "̋"	U030b	# COMBINING DOUBLE ACUTE ACCENT -- ??
<Multi_key> <\> <c>		: "̌"	U030c	# COMBINING CARON
<Multi_key> <\> <|>       	: "̍"	U030d	# COMBINING VERTICAL LINE ABOVE
<Multi_key> <\> <2> <|>	: "̎"	U030e	# COMBINING DOUBLE VERTICAL LINE ABOVE
<Multi_key> <\> <2> <'>	: "̏"	U030f	# COMBINING DOUBLE GRAVE ACCENT
# For writing PSILI and DASIA in Greek
# Ugh, better key-coding?  I may need @ for BELOW.
<Multi_key> <\> <\> <\> <,>	:	"̒"  U0312   # COMBINING TURNED COMMA ABOVE
<Multi_key> <\> <\> <,>	:	"̓"  U0313   # COMBINING COMMA ABOVE
<Multi_key> <\> <\> <less> <,>	:	"̔"   U0314   # COMBINING REVERSED COMMA ABOVE
<Multi_key> <\> <f> <m>                 : "͒"   U0352   # COMBINING FERMATA
<Multi_key> <\> <(> <.>	: "̐"	U0310	# COMBINING CHANDRABINDU
<Multi_key> <\> <i> <b>		: "̑"	U0311	# COMBINING INVERTED BREVE -- ??
<Multi_key> <\> <(> <)>: "⃝"  U20DD # COMBINING ENCLOSING CIRCLE
<Multi_key> <\> <[> <q> <]>:    "⃞"  U20DE     # COMBINING ENCLOSING SQUARE
<Multi_key> <\> <[> <d> <]>:    "⃟"  U20DF     # COMBINING ENCLOSING DIAMOND
<Multi_key> <\> <(> </> <)>:    "⃠"	 U20E0	   # COMBINING ENCLOSING CIRCLE BACKSLASH
<Multi_key> <\> <[> <s> <]>:    "⃢"  U20E2     # COMBINING ENCLOSING SCREEN
<Multi_key> <\> <[> <k> <]>:    "⃣"  U20E3     # COMBINING ENCLOSING KEYCAP
<Multi_key> <\> <[> <t> <]>:    "⃤"  U20E4     # COMBINING ENCLOSING TRIANGLE
<Multi_key> <\> <2> </>:  "⃫"  U20EB              # COMBINING LONG DOUBLE SOLIDUS OVERLAY
<Multi_key> <\> <*>:   "⃰"  U20F0     # COMBINING ASTERISK ABOVE
<Multi_key> <\> <!>	: "̣"   U0323   # COMBINING DOT BELOW
# With only one underscore it conflicts with stuff.
<Multi_key> <\> <_> <_>	: "̱"	U0331	# COMBINING MACRON BELOW
<Multi_key> <\> <\> <_>	: "̲"	U0332	# COMBINING LOW LINE
<Multi_key> <\> <\> <\> <_>	: "̳"	U0333	# COMBINING DOUBLE LOW LINE

# The @ sign will signify reversal to the bottom of the glyph, 'kay?

<Multi_key> <\> <@> <o>	: "̥"	U0325	# COMBINING RING BELOW

<Multi_key> <\> <@> <c>	: "̬"	U032c	# COMBINING CARON BELOW
<Multi_key> <\> <@> <^>	: "̭"	U032d	# COMBINING CIRCUMFLEX ACCENT BELOW
<Multi_key> <\> <@> <U>	: "̮"	U032e	# COMBINING BREVE BELOW
<Multi_key> <\> <@> <i> <b>	: "̯"	U032f	# COMBINING INVERTED BREVE BELOW -- ??

# How about leading & (or &&?) for double combiners?  There aren't many anyway.
# Except that I found myself assuming it was "2" for double.
<Multi_key> <\> <&> <@> <U> : "͜" U035C # COMBINING DOUBLE BREVE BELOW
<Multi_key> <\> <2> <@> <U> : "͜" U035C # COMBINING DOUBLE BREVE BELOW
<Multi_key> <\> <&> <U>	  : "͝"	U035D   # COMBINING DOUBLE BREVE
<Multi_key> <\> <2> <U>	  : "͝"	U035D   # COMBINING DOUBLE BREVE
<Multi_key> <\> <&> <-> : "͞" U035E	# COMBINING DOUBLE MACRON
<Multi_key> <\> <2> <-> : "͞" U035E	# COMBINING DOUBLE MACRON
